Number,Citation,Year,NLSY79,NLSYC,Link
37,"Salsberry, P. J. & Reagan, P.B. (2010).  Effects of heritability, shared environment and non-shared intrauterine conditions on child and adolescent BMI (http://onlinelibrary.wiley.com/doi/10.1038/oby.2009.485/abstract).  Obesity, 18 (9), 1775-1780.  (NLSYC) ",2010,,Y,
36,"Lahey, B. B., Van Hulle, C. A., Rathouz, P.J., Rodgers, J. L., D'Onofrio, B. M., & Waldman, I. (2009).  Are oppositional-defiant and hyperactive-inattentive symptoms developmental precursors to conduct problems in late childhood?: Genetic and environmental links.  Journal of Abnormal Child Psychology, 37 , 45-58.  (NLSYC) ",2009,,Y,http://link.springer.com/article/10.1007/s10802-008-9257-1
35,"Levine, Stephen Z. (2009). Genetic modeling of BMIs: A national representative sample. MA Thesis, Bar Ilan University, Israel.  (NLSY79) ",2009,Y,,
34,"Mendle, J., Harden, K. P., Turkheimer, E., Van Hulle, C. A., D'Onofrio, B. M., Brooks-Bunn, J., Rodgers, J. L., Emery, R. E., & Lahey. B. B. (2009).  Associations between father absence and age of first sexual intercourse (http://onlinelibrary.wiley.com/doi/10.1111/j.1467-8624.2009.01345.x/full).  Child Development, 80 , 1463-1480.  (NLSY79) ",2009,Y,,
33,"Van Hulle, C. A., Waldman, I. D., D'Onofrio, B. M., Rodgers, J. L., Rathouz, P. J., & Lahey, B. B. (2009).  Developmental structure of genetic influences on antisocial behavior across childhood and adolescence. (http://psycnet.apa.org/journals/abn/118/4/711/)  Journal of Abnormal Psychology, 118 , 711-721.  (NLSYC) ",2009,,Y,
32,"D'Onofrio, B. M., Van Hulle, C.A., Waldman, I. D., Rodgers, J. L., Harden, K. P., Rathouz, P. J., & Lahey, B. B. (2008).  Smoking during pregnancy and offspring externalizing problems: An exploration of genetic and environmental confounds.  Development and Psychopathology, 20 , 139-164.",2008,Y,,https://journals.cambridge.org/production/action/cjoGetFulltext?fulltextid=1641968
31,"Rodgers, J. L., Bard, D., Johnson, A., D'Onofrio, B., & Miller, W. B. (2008).  The Cross-Generational Mother-Daughter-Aunt-Niece Design: Establishing Validity of the MDAN Design with NLSY Fertility Variables. (https://www.ncbi.nlm.nih.gov/pmc/articles/PMC2712575/)  Behavior Genetics, 38 , 567-578.  (NLSY79; NLSYC) ",2008,Y,Y,
30,"D'Onofrio, B.M., Van Hulle, C.A., Waldman, I.D., Rodgers, J.L., Rathouz, P.J., & Lahey, B.B. (2007).  Causal inferences regarding prenatal alcohol exposure and childhood externalizing problems.  Archives of General Psychiatry, 64 , 1296-1304.",2007,Y,Y,https://pubmed.ncbi.nlm.nih.gov/17984398/
29,"McCartan, L. M. (2007).  Inevitable, influential, or unnecessary? Exploring the utility of genetic explanation for delinquent behavior. (http://www.sciencedirect.com/science/article/pii/S0047235207000220)  Journal of Criminal Justice, 35 , 219-233.  (NLSYC) ",2007,,Y,
28,"Rodgers, J. L., Bard, D. E., & Miller, W. B. (2007).  Multivariate cholesky models of human female fertility patterns in the NLSY (http://link.springer.com/article/10.1007/s10519-006-9137-9).  Behavior Genetics, 37 , 345-361.  (NLSY79) ",2007,Y,,
27,"Van Hulle, C. A., Rodgers, J. L., D'Onofrio, B. M., Waldman, I. D., & Lahey, B. B. (2007).  Sex differences in the causes of self-reported adolescent delinquency (http://psycnet.apa.org/psycinfo/2007-06673-002).  Journal of Abnormal Psychology, 116 , 236-248.  (NLSYC) ",2007,,Y,
26,"Classen, R. (2006). Essays on the intergenerational transmission of obesity and human capital. Ph.D. Dissertation, University of Wisconsin, Department of Economics.  ",2006,,,
25,"Rodgers, J. L., Johnson, A., & Bard, D. E. (2005). NLSY-Children/Young Adult (1986-2002) Kinship Linking Algorithm. Unpublished manuscript.  ",2005,Y,Y,
24,"Neiss, M., Rowe, D. C., & Rodgers, J. L. (2002).  Does education mediate the relationship between IQ and age of first birth? A behavior genetic analysis (http://journals.cambridge.org/production/action/cjoGetFulltext?fulltextid=99814).  Journal of Biosocial Science, 34 , 259-275.  (NLSY79) ",2002,Y,,
23,"Bard, D. E. (2001). Common etiology for alcohol and nicotine use: A behavior genetic analysis of liabilities using naturally occurring kinship pairs. Masters Thesis, University of Oklahoma.  ",2001,,,
22,"Rodgers, J. L. & Doughty, D. (2001).  Does having boys or girls run in the family? (http://www.tandfonline.com/doi/abs/10.1080/09332480.2001.10542293)  Chance, 14 , 8-13.  (NLSY79) ",2001,Y,,
21,"Rodgers, J. L., Buster, M., & Rowe, D. C. (2001).  Genetic and environmental influences on delinquency: DF analysis of NLSY kinship data (http://link.springer.com/article/10.1023/A:1011097929954).  Journal of Quantitative Criminology, 17 , 145-168.  (NLSY79) ",2001,Y,,
20,"Buster, M. & Rodgers, J. L.(2000).  Genetic and environmental influences on alcohol use: DF analysis of NLSY kinship data.  Journal of Biosocial Science, 32 , 177-189. ",2000,Y,,https://journals.cambridge.org/production/action/cjoGetFulltext?fulltextid=9938
19,"Cleveland, H. H., Jacobson, K. C., Lipinski, J. J. & Rowe, D. C. (2000).  Genetic and shared environmental contributions to the relationship between the home environment and child and adolescent achievement. Intelligence, 28 , 69-86.",2000,,Y,https://pubmed.ncbi.nlm.nih.gov/10953940/
18,"Cleveland, H. H., Wiebe, R. P., van den Oord, E. J. C. G., & Rowe, D. C. (2000).  Behavior problems among children from different family structures: The influence of genetic self-selection.  Child Development, 71 ,733-751.",2000,,Y,http://onlinelibrary.wiley.com/doi/10.1111/1467-8624.00182/abstract
17,"Doughty, D. & Rodgers, J. L. (2000).  Behavior genetic modeling of menarche in U.S. females. In J. L. Rodgers, D. Rowe, & W. B. Miller (Eds.)  Genetic influences on fertility and sexuality , Boston: Kluwer Academic Press.",2000,Y,,http://link.springer.com/chapter/10.1007/978-1-4615-4467-8_11
16,"Rodgers, J. L. & Doughty, D. (2000).  Genetic and environmental influences on fertility expectations and outcomes using NLSY kinship data. (https://link.springer.com/chapter/10.1007/978-1-4615-4467-8_6) In J. L. Rodgers, D. Rowe, & W. B. Miller (Eds.)  Genetic influences on fertility and sexuality , Boston: Kluwer Academic Press.  (NLSY79) ",2000,Y,,
15,"van den Oord, E.J.C.G., Rowe, D.C. (2000).  Racial differences in birth health risk: A quantitative genetic approach (http://link.springer.com/article/10.2307/2648042).  Demography, 37 , 285-298.  (NLSY79) ",2000,Y,,
14,"Rodgers, J. L., Rowe, D. C., & Buster, M. (1999).  Nature, nurture, and first sexual intercourse in the USA: Fitting behavioral genetic models to NLSY kinship data. (https://pubmed.ncbi.nlm.nih.gov/10081235/)  Journal of Biosocial Sciences, 31 .  (NLSY79) ",1999,Y,,
13,"van den Oord, E. J. C. G. & Rowe, D. C. (1999).  A cousin study of associations between family demographic characteristics and children's intellectual ability (http://www.sciencedirect.com/science/article/pii/S0160289699000227).  Intelligence 27 , 251-266.  (NLSYC) ",1999,,Y,
12,"Buster, M. A. (1997). Genetic and environmental influences on alcohol use: DF analysis of NLSY kinship data. Doctoral Dissertation, University of Oklahoma.  ",1997,,,
11,"Rowe, D. C. & Rodgers, J. L. (1997).  Poverty and behavior: Are environmental measures nature and nurture? (http://www.sciencedirect.com/science/article/pii/S0273229797904342)  Developmental Review, 17 , 358-375.  (NLSYC) ",1997,,Y,
10,"van den Oord, E. J. C. G. & Rowe, D. C. (1997).  An examination of genotype-environment interactions for academic achievement in an U.S. national longitudinal survey (http://www.sciencedirect.com/science/article/pii/S016028969790043X).  Intelligence, 25 , 205-228.  (NLSYC) ",1997,,Y,
9,"van den Oord, E. J. C. G. & Rowe, D. C. (1997).  Continuity and change in children's maladjustment: A developmental behavior genetic study (http://psycnet.apa.org/journals/dev/33/2/319/).  Developmental Psychology, 33 , 319-332.  (NLSYC) ",1997,,Y,
8,"Bjornsdottir, A. (1996). Gender differences in mathematics: Genetic and enviornmental influences with special emphasis on high and low ability. Doctoral Dissertation, University of Oklahoma.  ",1996,,,
7,"Rodgers, J. L. (1996). NLSY Youth linking algorithm. Unpublished manuscript.  (NLSY79) ",1996,Y,,
6,"Rowe, D. C. & Cleveland, H. H. (1996).  Academic achievement in African -Americans and Whites: Are the developmental processes similar? (http://www.sciencedirect.com/science/article/pii/S0160289696900045)  Intelligence, 23 , 205-228.  (NLSYC) ",1996,,Y,
5,"Rowe, D. C., Linver, M. R., & Rodgers, J. L. (1996).  Delinquency and IQ: Using siblings to find sources of variation (http://psycnet.apa.org/psycinfo/1996-97237-007). Pp. 147-171 in G. Brody (Ed.)  Sibling Relationships: Their Causes and Consequences . Norwood, NJ: Ablex.  (NLSYC) ",1996,,Y,
4,"Rowe, D. C., Vaszonyi, A. T., & Flannery, D.J. (1995).  Ethnic and racial similarity in developmental process: A study of academic achievement. (http://pss.sagepub.com/content/6/1/33.short)  Psychological Science, 6 , 33-38.  (NLSYC) ",1995,,Y,
3,"Rodgers, J. L., Rowe, D. C., & Li, C. (1994).  Beyond nature versus nurture: DF analysis of nonshared influences on problem behaviors. (https://psycnet.apa.org:443/journals/dev/30/3/374/)  Developmental Psychology, 30 , 374-384.  (NLSYC) ",1994,,Y,
2,"Rodgers, J. L., Rowe, D. C., & May, K. (1994).  DF analysis of NLSY IQ/achievement data: Nonshared environmental influences. (http://www.sciencedirect.com/science/article/pii/0160289694900116)  Intelligence, 19 , 157-177.  (NLSYC) ",1994,,Y,
1,"Rowe, D. C., Vaszonyi, A. T., & Flannery, D.J. (1994).  No more than skin deep: Ethnic and racial similarity in developmental processes. (http://psycnet.apa.org/journals/rev/101/3/396/)  Psychological Review, 101 , 396-413.  (NLSYC) ",1994,,Y,
